usage: hermes profile [-h]
                      {list,use,create,delete,show,alias,rename,export,import}
                      ...

positional arguments:
  {list,use,create,delete,show,alias,rename,export,import}
    list                List all profiles
    use                 Set sticky default profile
    create              Create a new profile
    delete              Delete a profile
    show                Show profile details
    alias               Manage wrapper scripts
    rename              Rename a profile
    export              Export a profile to archive
    import              Import a profile from archive

options:
  -h, --help            show this help message and exit
